placement,row_hit_rate,row_miss_rate,bank_conflict_rate,ch_balance_std,subch_balance_std,rank_balance_std,bg_balance_std,bank_balance_std,avg_parallelism,composite_score
ord8_xor_bank,0.46235,0.53765,0.0157,0.0,0.0,0.00835,0.009584339967078352,0.018733620884771582,13.149537500000001,2.201944769574075
ord14_xor_bg,0.4623625,0.5376375,0.0150625,0.0,0.0,0.00835,0.011547948340216743,0.021756506010845434,13.1631875,2.2017977728244693
ord8_direct,0.46235,0.53765,0.0152625,0.0,0.0,0.00835,0.009584339967078352,0.020632121702130347,13.132737500000001,2.1999717691653955
ord8_xor_rank,0.46235,0.53765,0.0152625,0.0,0.0,0.007299999999999999,0.009584339967078352,0.020632121702130347,13.132737500000001,2.1999717691653955
ord14_xor_rank,0.46235,0.53765,0.0152625,0.0,0.0,0.007299999999999999,0.010451430160895885,0.020632121702130347,13.132737500000001,2.199538224068487
ord14_direct,0.46235,0.53765,0.0152625,0.0,0.0,0.00835,0.010451430160895885,0.020632121702130347,13.132737500000001,2.199538224068487
ord14_xor_bank,0.46235,0.53765,0.01575,0.0,0.0,0.00835,0.010451430160895885,0.021422862342914746,13.140887500000002,2.199226603748095
ord8_xor_bg,0.4623625,0.5376375,0.015,0.0,0.0,0.00835,0.012854979153194928,0.021905819384221235,13.116575000000001,2.1965021007312924
ord6_xor_rank,0.4623875,0.5376125,0.015325,0.0,0.0,0.00185,0.009584339967078352,0.02463681002314272,13.039774999999999,2.188654425004889
ord6_direct,0.4623875,0.5376125,0.015325,0.0,0.0,0.00355,0.009584339967078352,0.02463681002314272,13.039774999999999,2.188654425004889
ord6_xor_bg,0.4623875,0.5376125,0.0148125,0.0,0.0,0.00355,0.012854979153194928,0.02643331176377177,13.027474999999999,2.1856596045415166
ord6_xor_bank,0.46240000000000003,0.5376000000000001,0.0155,0.0,0.0,0.00355,0.009584339967078352,0.025501067251240767,12.9998,2.1839872963908404
ord12_xor_bg,0.4624125,0.5375875,0.0153375,0.0,0.0,0.001425,0.014489355542250008,0.025410225534687858,12.516337499999999,2.1335027094615313
ord12_direct,0.46240000000000003,0.5376000000000001,0.015625,0.0,0.0,0.001425,0.016019497616016266,0.026648834341779577,12.5326,2.1332883340211026
ord12_xor_rank,0.46240000000000003,0.5376000000000001,0.015625,0.0,0.0,0.005475,0.016019497616016266,0.026648834341779577,12.5326,2.1332883340211026
ord12_xor_bank,0.46240000000000003,0.5376000000000001,0.0158125,0.0,0.0,0.001425,0.016019497616016266,0.027029190447591563,12.518587499999999,2.1314156559681963
ord9_xor_bg,0.4226625,0.5773375000000001,0.0149,0.0,0.0,0.5108,0.009442750311036344,0.021214304713973307,13.154062500000002,2.1230527224874955
ord9_direct,0.4226625,0.5773375000000001,0.015349999999999999,0.0,0.0,0.5108,0.009584339967078352,0.020632121702130347,13.132737500000001,2.120465519165396
ord9_xor_rank,0.4226625,0.5773375000000001,0.015349999999999999,0.0,0.0,0.50605,0.009584339967078352,0.020632121702130347,13.132737500000001,2.120465519165396
ord15_direct,0.4226625,0.5773375000000001,0.015349999999999999,0.0,0.0,0.5108,0.010451430160895885,0.020632121702130347,13.132737500000001,2.120031974068487
ord15_xor_rank,0.4226625,0.5773375000000001,0.015349999999999999,0.0,0.0,0.50605,0.010451430160895885,0.020632121702130347,13.132737500000001,2.120031974068487
ord15_xor_bank,0.422675,0.577325,0.01495,0.0,0.0,0.5108,0.010451430160895885,0.022721062175752788,13.1362,2.1199587538316753
ord9_xor_bank,0.422675,0.577325,0.015575,0.0,0.0,0.5108,0.009584339967078352,0.020516227096429904,13.1299875,2.1199359664682453
ord15_xor_bg,0.422675,0.577325,0.0158,0.0,0.0,0.5108,0.008404618379225914,0.022261783444991676,13.123175,2.1186342990878915
ord0_xor_bg,0.4624375,0.5375624999999999,0.015300000000000001,0.0,0.0,0.00435,0.00877884830917479,0.02433511388119276,11.9238,2.0777480189048165
ord0_xor_bank,0.4624375,0.5375624999999999,0.0152125,0.0,0.0,0.00435,0.009980825974967165,0.02458826697697529,11.882237499999999,2.0729954535240287
ord2_xor_bg,0.4624375,0.5375624999999999,0.015237500000000001,0.0,0.0,0.00435,0.014489355542250008,0.024570161742833933,11.8934625,2.071835241357458
ord0_direct,0.4624375,0.5375624999999999,0.015899999999999997,0.0,0.0,0.00435,0.009980825974967165,0.027588849900511504,11.8892625,2.0711664120622606
ord0_xor_rank,0.4624375,0.5375624999999999,0.015899999999999997,0.0,0.0,0.00195,0.009980825974967165,0.027588849900511504,11.8892625,2.0711664120622606
ord2_xor_bank,0.46245,0.53755,0.015600000000000001,0.0,0.0,0.00435,0.016019497616016266,0.027817034978422042,11.91015,2.0705967337027813
ord2_direct,0.4624375,0.5375624999999999,0.015899999999999997,0.0,0.0,0.00435,0.016019497616016266,0.027588849900511504,11.8892625,2.068147076241736
ord2_xor_rank,0.4624375,0.5375624999999999,0.015899999999999997,0.0,0.0,0.00195,0.016019497616016266,0.027588849900511504,11.8892625,2.068147076241736
ord7_direct,0.46175,0.53825,0.0363125,0.0,0.0,0.00355,0.009584339967078352,0.8917609325262252,11.388412500000001,1.5571998637533484
ord7_xor_rank,0.46175,0.53825,0.0363125,0.0,0.0,0.0048000000000000004,0.009584339967078352,0.8917609325262252,11.388412500000001,1.5571998637533484
ord7_xor_bg,0.4617625,0.5382375,0.0362,0.0,0.0,0.00355,0.01026049974961629,0.8909025933064326,11.360375,1.5546809534719757
ord7_xor_bank,0.46175,0.53825,0.0369,0.0,0.0,0.00355,0.009584339967078352,0.8897824003260517,11.326925,1.551159129853435
ord11_xor_bg,0.4223125,0.5776875,0.036074999999999996,0.0,0.0,0.5108,0.011096140329332113,0.893708325780885,11.4302,1.4811302669448914
ord11_direct,0.4223125,0.5776875,0.0365375,0.0,0.0,0.5108,0.009584339967078352,0.8944940222505512,11.406725,1.4784520688911853
ord11_xor_rank,0.4223125,0.5776875,0.0365375,0.0,0.0,0.5142,0.009584339967078352,0.8944940222505512,11.406725,1.4784520688911853
ord10_direct,0.4223125,0.5776875,0.0364125,0.0,0.0,0.50815,0.009584339967078352,0.8917609325262252,11.388412500000001,1.4781748637533485
ord10_xor_rank,0.4223125,0.5776875,0.0364125,0.0,0.0,0.50465,0.009584339967078352,0.8917609325262252,11.388412500000001,1.4781748637533485
ord11_xor_bank,0.4223375,0.5776625,0.0366625,0.0,0.0,0.5108,0.009584339967078352,0.8914891011347519,11.3885375,1.4779982794490851
ord10_xor_bg,0.4223125,0.5776875,0.0363,0.0,0.0,0.50815,0.011096140329332113,0.8903513513431361,11.3812,1.4775712541637658
ord10_xor_bank,0.4223125,0.5776875,0.036375,0.0,0.0,0.50815,0.009584339967078352,0.8943855065154181,11.3929875,1.4773763267587516
ord1_xor_bg,0.4617125,0.5382875,0.036762500000000004,0.0,0.0,0.00435,0.008576713972377577,0.8891681475437165,10.37475,1.456883819241953
ord1_direct,0.4617125,0.5382875,0.0373125,0.0,0.0,0.00435,0.009980825974967165,0.8907512051827576,10.3458875,1.4516789844211377
ord1_xor_rank,0.4617125,0.5382875,0.0373125,0.0,0.0,0.00285,0.009980825974967165,0.8907512051827576,10.3458875,1.4516789844211377
ord1_xor_bank,0.4617125,0.5382875,0.037475,0.0,0.0,0.00435,0.009980825974967165,0.8891474151818688,10.289412500000001,1.4465896294215823
ord13_xor_bg,0.4614875,0.5385125,0.0646375,0.0,0.0,0.001425,1.3526630136978797,1.3582302346271964,9.3802,0.40859212583746196
ord13_direct,0.4614875,0.5385125,0.064775,0.0,0.0,0.001425,1.3501215724721864,1.3561961215945035,9.350225000000002,0.40767615296665505
ord13_xor_rank,0.4614875,0.5385125,0.064775,0.0,0.0,0.002075,1.3501215724721864,1.3561961215945035,9.350225000000002,0.40767615296665505
ord13_xor_bank,0.4614875,0.5385125,0.0647,0.0,0.0,0.001425,1.3501215724721864,1.3590723798857627,9.338112500000001,0.40513927382102577
ord3_xor_bank,0.46145,0.53855,0.064175,0.0,0.0,0.00435,1.3501215724721864,1.3552396853747928,9.1358,0.3875368710765107
ord3_direct,0.46145,0.53855,0.0647,0.0,0.0,0.00435,1.3501215724721864,1.3575560067653996,9.122225,0.38423371038120724
ord3_xor_rank,0.46145,0.53855,0.0647,0.0,0.0,0.0014,1.3501215724721864,1.3575560067653996,9.122225,0.38423371038120724
ord3_xor_bg,0.4614625,0.5385375,0.0644625,0.0,0.0,0.00435,1.3526630136978797,1.358205586633518,9.13365,0.38416194983430096
ord17_xor_bg,0.42225,0.57775,0.0642875,0.0,0.0,0.5108,1.3474457081382274,1.3534548327250038,9.39925,0.3375434795683847
ord17_xor_bank,0.42225,0.57775,0.0643875,0.0,0.0,0.5108,1.3498509473817126,1.3586496015107454,9.405225000000002,0.3341909755537711
ord16_xor_bank,0.42225,0.57775,0.0641875,0.0,0.0,0.50205,1.3501215724721864,1.3567036126895844,9.392900000000001,0.3340961574191146
ord17_direct,0.42225,0.57775,0.06508749999999999,0.0,0.0,0.5108,1.3498509473817126,1.356327029055847,9.3696625,0.33074601178122043
ord17_xor_rank,0.42225,0.57775,0.06508749999999999,0.0,0.0,0.502275,1.3498509473817126,1.356327029055847,9.3696625,0.33074601178122043
ord16_direct,0.42225,0.57775,0.0649125,0.0,0.0,0.50205,1.3501215724721864,1.3561961215945035,9.350225000000002,0.32899490296665523
ord16_xor_rank,0.42225,0.57775,0.0649125,0.0,0.0,0.511325,1.3501215724721864,1.3561961215945035,9.350225000000002,0.32899490296665523
ord16_xor_bg,0.42225,0.57775,0.0647125,0.0,0.0,0.50205,1.3565157352886756,1.361585417333322,9.3741875,0.32579942368900117
ord4_xor_bg,0.4611375,0.5388625,0.26785000000000003,0.0,0.0,0.00435,1.346925080164937,2.837936858913445,6.606999999999999,-0.9112309695391911
ord5_xor_bg,0.4611375,0.5388625,0.268625,0.0,0.0,0.00435,1.3429862869889566,2.836130564217099,6.585325,-0.9116884256030277
ord4_xor_bank,0.4611375,0.5388625,0.2712875,0.0,0.0,0.00435,1.3471763864756279,2.8347218078337693,6.568512500000001,-0.9187540971546985
ord5_xor_bank,0.4611375,0.5388625,0.270625,0.0,0.0,0.00435,1.3501215724721864,2.841271148460845,6.553962500000001,-0.9239626104665156
ord4_direct,0.4611125,0.5388875,0.2722375,0.0,0.0,0.00435,1.3471763864756279,2.8412104016010202,6.549275,-0.9253971440383241
ord4_xor_rank,0.4611125,0.5388875,0.2722375,0.0,0.0,0.0012749999999999999,1.3471763864756279,2.8412104016010202,6.549275,-0.9253971440383241
ord5_xor_rank,0.4611125,0.5388875,0.2722375,0.0,0.0,0.0012749999999999999,1.3501215724721864,2.8412104016010202,6.549275,-0.9268697370366034
ord5_direct,0.4611125,0.5388875,0.2722375,0.0,0.0,0.00435,1.3501215724721864,2.8412104016010202,6.549275,-0.9268697370366034
ord20_xor_bg,0.422025,0.577975,0.3033625,0.0,0.0,0.50815,1.340108289345779,2.8336162596678323,6.6178375,-1.0360722745068056
ord23_xor_bg,0.422025,0.577975,0.30345,0.0,0.0,0.5108,1.3405027380462626,2.836343919221275,6.606800000000001,-1.0388683286337685
ord21_xor_bg,0.422025,0.577975,0.3035875,0.0,0.0,0.5108,1.340108289345779,2.8363252300917465,6.593725,-1.0401755097187628
ord18_xor_bg,0.422025,0.577975,0.30293749999999997,0.0,0.0,0.518975,1.3460396096804665,2.8344865799489822,6.604075,-1.0402118448147242
ord22_xor_bg,0.422025,0.577975,0.3032875,0.0,0.0,0.50205,1.3515741532473386,2.8435425946599286,6.609487499999999,-1.0474908739536337
ord18_xor_bank,0.4220125,0.5779875,0.3071125,0.0,0.0,0.518975,1.3471763864756279,2.835901684348464,6.600925,-1.0480902854120457
ord19_xor_bg,0.422025,0.577975,0.3036,0.0,0.0,0.518975,1.3515741532473386,2.843037818856035,6.601674999999999,-1.0484884860516868
ord22_xor_bank,0.4220125,0.5779875,0.307625,0.0,0.0,0.50205,1.3501215724721864,2.8320756529688236,6.578762500000001,-1.0506348627205049
ord23_xor_bank,0.4220125,0.5779875,0.3075875,0.0,0.0,0.5108,1.3498509473817126,2.834796735389242,6.584,-1.0512800913854772
ord21_xor_bank,0.422025,0.577975,0.30703749999999996,0.0,0.0,0.5108,1.3505051454357138,2.8393906644836187,6.597849999999999,-1.0516691549596662
ord19_xor_bank,0.4220125,0.5779875,0.30720000000000003,0.0,0.0,0.518975,1.3501215724721864,2.8431424564193994,6.5796375,-1.0554432644457932
ord20_xor_bank,0.4220125,0.5779875,0.30738750000000004,0.0,0.0,0.50815,1.3505051454357138,2.841413488844424,6.575425,-1.0554730671400687
ord23_xor_rank,0.4220125,0.5779875,0.3109875,0.0,0.0,0.503325,1.3498509473817126,2.8402636172518445,6.570475,-1.0604660323167785
ord23_direct,0.4220125,0.5779875,0.3109875,0.0,0.0,0.5108,1.3498509473817126,2.8402636172518445,6.570475,-1.0604660323167785
ord21_direct,0.4220125,0.5779875,0.3109875,0.0,0.0,0.5108,1.3505051454357138,2.8402636172518445,6.570475,-1.060793131343779
ord21_xor_rank,0.4220125,0.5779875,0.3109875,0.0,0.0,0.503325,1.3505051454357138,2.8402636172518445,6.570475,-1.060793131343779
ord22_direct,0.4220125,0.5779875,0.31005,0.0,0.0,0.50205,1.3501215724721864,2.8471031468653285,6.5781875,-1.0618436096687573
ord22_xor_rank,0.4220125,0.5779875,0.31005,0.0,0.0,0.501475,1.3501215724721864,2.8471031468653285,6.5781875,-1.0618436096687573
ord18_xor_rank,0.422,0.578,0.31135,0.0,0.0,0.50945,1.3471763864756279,2.8412104016010202,6.549275,-1.0622908940383242
ord18_direct,0.422,0.578,0.31135,0.0,0.0,0.518975,1.3471763864756279,2.8412104016010202,6.549275,-1.0622908940383242
ord19_xor_rank,0.422,0.578,0.31135,0.0,0.0,0.50945,1.3501215724721864,2.8412104016010202,6.549275,-1.0637634870366033
ord19_direct,0.422,0.578,0.31135,0.0,0.0,0.518975,1.3501215724721864,2.8412104016010202,6.549275,-1.0637634870366033
ord20_xor_rank,0.4220125,0.5779875,0.31095,0.0,0.0,0.506475,1.3505051454357138,2.8451224283117904,6.5588375,-1.0643300368737518
ord20_direct,0.4220125,0.5779875,0.31095,0.0,0.0,0.50815,1.3505051454357138,2.8451224283117904,6.5588375,-1.0643300368737518
