placement,order,traffic,traffic_kind,row_hit_rate,row_miss_rate,bank_conflict_rate,ch_balance_std,subch_balance_std,rank_balance_std,bg_balance_std,bank_balance_std,avg_parallelism,window
ord8_direct,col-bg-bank-rank-row,linear,linear,0.968,0.032,0.0,0.0,0.0,0.0186,0.0022978250586152115,0.005366563145999496,2.9358,32
ord8_direct,col-bg-bank-rank-row,strided,strided,0.8746,0.1254,0.0,0.0,0.0,0.0016,0.0,0.002683281572999748,8.7436,32
ord8_direct,col-bg-bank-rank-row,random,random,0.0,1.0,0.03175,0.0,0.0,0.0083,0.019326665516844855,0.03491704454847231,20.4326,32
ord8_direct,col-bg-bank-rank-row,locality,locality,0.0068,0.9932,0.0293,0.0,0.0,0.0049,0.016712869292853337,0.039561597541049834,20.41895,32
ord8_xor_bg,col-bg-bank-rank-row,linear,linear,0.968,0.032,0.0,0.0,0.0,0.0186,0.0022978250586152115,0.005366563145999496,2.9358,32
ord8_xor_bg,col-bg-bank-rank-row,strided,strided,0.8746,0.1254,0.0,0.0,0.0,0.0016,0.0,0.002683281572999748,8.7436,32
ord8_xor_bg,col-bg-bank-rank-row,random,random,0.0,1.0,0.03115,0.0,0.0,0.0083,0.02613426869074396,0.03846868856615728,20.3543,32
ord8_xor_bg,col-bg-bank-rank-row,locality,locality,0.00685,0.99315,0.02885,0.0,0.0,0.0049,0.022987822863420538,0.041104744251728415,20.4326,32
ord8_xor_bank,col-bg-bank-rank-row,linear,linear,0.968,0.032,0.0,0.0,0.0,0.0186,0.0022978250586152115,0.005366563145999496,2.9358,32
ord8_xor_bank,col-bg-bank-rank-row,strided,strided,0.8746,0.1254,0.0,0.0,0.0,0.0016,0.0,0.002683281572999748,8.7436,32
ord8_xor_bank,col-bg-bank-rank-row,random,random,0.0,1.0,0.0334,0.0,0.0,0.0083,0.019326665516844855,0.0327414110874898,20.4837,32
ord8_xor_bank,col-bg-bank-rank-row,locality,locality,0.0068,0.9932,0.0294,0.0,0.0,0.0049,0.016712869292853337,0.03414322773259728,20.43505,32
ord8_xor_rank,col-bg-bank-rank-row,linear,linear,0.968,0.032,0.0,0.0,0.0,0.0186,0.0022978250586152115,0.005366563145999496,2.9358,32
ord8_xor_rank,col-bg-bank-rank-row,strided,strided,0.8746,0.1254,0.0,0.0,0.0,0.0016,0.0,0.002683281572999748,8.7436,32
ord8_xor_rank,col-bg-bank-rank-row,random,random,0.0,1.0,0.03175,0.0,0.0,0.005,0.019326665516844855,0.03491704454847231,20.4326,32
ord8_xor_rank,col-bg-bank-rank-row,locality,locality,0.0068,0.9932,0.0293,0.0,0.0,0.004,0.016712869292853337,0.039561597541049834,20.41895,32
ord9_direct,col-bg-bank-row-rank,linear,linear,0.93745,0.06255,0.0,0.0,0.0,1.0,0.0022978250586152115,0.005366563145999496,2.9358,32
ord9_direct,col-bg-bank-row-rank,strided,strided,0.74995,0.25005,0.0,0.0,0.0,1.0,0.0,0.002683281572999748,8.7436,32
ord9_direct,col-bg-bank-row-rank,random,random,0.0,1.0,0.03175,0.0,0.0,0.0067,0.019326665516844855,0.03491704454847231,20.4326,32
ord9_direct,col-bg-bank-row-rank,locality,locality,0.00325,0.99675,0.02965,0.0,0.0,0.0365,0.016712869292853337,0.039561597541049834,20.41895,32
ord9_xor_bg,col-bg-bank-row-rank,linear,linear,0.93745,0.06255,0.0,0.0,0.0,1.0,0.0022978250586152115,0.005366563145999496,2.9358,32
ord9_xor_bg,col-bg-bank-row-rank,strided,strided,0.74995,0.25005,0.0,0.0,0.0,1.0,0.0,0.002683281572999748,8.7436,32
ord9_xor_bg,col-bg-bank-row-rank,random,random,0.0,1.0,0.03055,0.0,0.0,0.0067,0.01717672844286711,0.036316387485541564,20.45435,32
ord9_xor_bg,col-bg-bank-row-rank,locality,locality,0.00325,0.99675,0.02905,0.0,0.0,0.0365,0.018296447742663053,0.04049098665135242,20.4825,32
ord9_xor_bank,col-bg-bank-row-rank,linear,linear,0.93745,0.06255,0.0,0.0,0.0,1.0,0.0022978250586152115,0.005366563145999496,2.9358,32
ord9_xor_bank,col-bg-bank-row-rank,strided,strided,0.74995,0.25005,0.0,0.0,0.0,1.0,0.0,0.002683281572999748,8.7436,32
ord9_xor_bank,col-bg-bank-row-rank,random,random,0.0,1.0,0.0323,0.0,0.0,0.0067,0.019326665516844855,0.033678479775666834,20.4323,32
ord9_xor_bank,col-bg-bank-row-rank,locality,locality,0.0033,0.9967,0.03,0.0,0.0,0.0365,0.016712869292853337,0.04033658389105354,20.40825,32
ord9_xor_rank,col-bg-bank-row-rank,linear,linear,0.93745,0.06255,0.0,0.0,0.0,1.0,0.0022978250586152115,0.005366563145999496,2.9358,32
ord9_xor_rank,col-bg-bank-row-rank,strided,strided,0.74995,0.25005,0.0,0.0,0.0,1.0,0.0,0.002683281572999748,8.7436,32
ord9_xor_rank,col-bg-bank-row-rank,random,random,0.0,1.0,0.03175,0.0,0.0,0.0067,0.019326665516844855,0.03491704454847231,20.4326,32
ord9_xor_rank,col-bg-bank-row-rank,locality,locality,0.00325,0.99675,0.02965,0.0,0.0,0.0175,0.016712869292853337,0.039561597541049834,20.41895,32
ord10_direct,col-bg-row-rank-bank,linear,linear,0.93745,0.06255,0.0,0.0,0.0,1.0,0.0022978250586152115,1.7320569043769893,2.9358,32
ord10_direct,col-bg-row-rank-bank,strided,strided,0.74995,0.25005,0.0,0.0,0.0,1.0,0.0,1.7320508075688772,7.99475,32
ord10_direct,col-bg-row-rank-bank,random,random,0.0,1.0,0.03135,0.0,0.0,0.0039,0.019326665516844855,0.03885357126442819,20.4415,32
ord10_direct,col-bg-row-rank-bank,locality,locality,0.00185,0.99815,0.1143,0.0,0.0,0.0287,0.016712869292853337,0.06408244689460602,14.1816,32
ord10_xor_bg,col-bg-row-rank-bank,linear,linear,0.93745,0.06255,0.0,0.0,0.0,1.0,0.0022978250586152115,1.7320569043769893,2.9358,32
ord10_xor_bg,col-bg-row-rank-bank,strided,strided,0.74995,0.25005,0.0,0.0,0.0,1.0,0.0,1.7320508075688772,7.99475,32
ord10_xor_bg,col-bg-row-rank-bank,random,random,0.0,1.0,0.03105,0.0,0.0,0.0039,0.01798777362543792,0.03639120772934034,20.40605,32
ord10_xor_bg,col-bg-row-rank-bank,locality,locality,0.00185,0.99815,0.11415,0.0,0.0,0.0287,0.02409896263327532,0.06090648569733769,14.1882,32
ord10_xor_rank,col-bg-row-rank-bank,linear,linear,0.93745,0.06255,0.0,0.0,0.0,1.0,0.0022978250586152115,1.7320569043769893,2.9358,32
ord10_xor_rank,col-bg-row-rank-bank,strided,strided,0.74995,0.25005,0.0,0.0,0.0,1.0,0.0,1.7320508075688772,7.99475,32
ord10_xor_rank,col-bg-row-rank-bank,random,random,0.0,1.0,0.03135,0.0,0.0,0.0037,0.019326665516844855,0.03885357126442819,20.4415,32
ord10_xor_rank,col-bg-row-rank-bank,locality,locality,0.00185,0.99815,0.1143,0.0,0.0,0.0149,0.016712869292853337,0.06408244689460602,14.1816,32
ord10_xor_bank,col-bg-row-rank-bank,linear,linear,0.93745,0.06255,0.0,0.0,0.0,1.0,0.0022978250586152115,1.7320569043769893,2.9358,32
ord10_xor_bank,col-bg-row-rank-bank,strided,strided,0.74995,0.25005,0.0,0.0,0.0,1.0,0.0,1.7320508075688772,7.99475,32
ord10_xor_bank,col-bg-row-rank-bank,random,random,0.0,1.0,0.03065,0.0,0.0,0.0039,0.019326665516844855,0.03505880773785669,20.44015,32
ord10_xor_bank,col-bg-row-rank-bank,locality,locality,0.00185,0.99815,0.11485,0.0,0.0,0.0287,0.016712869292853337,0.07837550637794947,14.20125,32
ord11_direct,col-bg-row-bank-rank,linear,linear,0.93745,0.06255,0.0,0.0,0.0,1.0,0.0022978250586152115,1.7320569043769893,2.9358,32
ord11_direct,col-bg-row-bank-rank,strided,strided,0.74995,0.25005,0.0,0.0,0.0,1.0,0.0,1.7320508075688772,7.99475,32
ord11_direct,col-bg-row-bank-rank,random,random,0.0,1.0,0.0314,0.0,0.0,0.0067,0.019326665516844855,0.04322221650956832,20.3831,32
ord11_direct,col-bg-row-bank-rank,locality,locality,0.00185,0.99815,0.11475,0.0,0.0,0.0365,0.016712869292853337,0.07064616054676999,14.31325,32
ord11_xor_bg,col-bg-row-bank-rank,linear,linear,0.93745,0.06255,0.0,0.0,0.0,1.0,0.0022978250586152115,1.7320569043769893,2.9358,32
ord11_xor_bg,col-bg-row-bank-rank,strided,strided,0.74995,0.25005,0.0,0.0,0.0,1.0,0.0,1.7320508075688772,7.99475,32
ord11_xor_bg,col-bg-row-bank-rank,random,random,0.0,1.0,0.02945,0.0,0.0,0.0067,0.01798777362543792,0.03445344685223817,20.49955,32
ord11_xor_bg,col-bg-row-bank-rank,locality,locality,0.00185,0.99815,0.11485,0.0,0.0,0.0365,0.02409896263327532,0.0762721443254351,14.2907,32
ord11_xor_bank,col-bg-row-bank-rank,linear,linear,0.93745,0.06255,0.0,0.0,0.0,1.0,0.0022978250586152115,1.7320569043769893,2.9358,32
ord11_xor_bank,col-bg-row-bank-rank,strided,strided,0.74995,0.25005,0.0,0.0,0.0,1.0,0.0,1.7320508075688772,7.99475,32
ord11_xor_bank,col-bg-row-bank-rank,random,random,5e-05,0.99995,0.03235,0.0,0.0,0.0067,0.019326665516844855,0.04063692901782811,20.4455,32
ord11_xor_bank,col-bg-row-bank-rank,locality,locality,0.0019,0.9981,0.1143,0.0,0.0,0.0365,0.016712869292853337,0.061211763575312876,14.1781,32
ord11_xor_rank,col-bg-row-bank-rank,linear,linear,0.93745,0.06255,0.0,0.0,0.0,1.0,0.0022978250586152115,1.7320569043769893,2.9358,32
ord11_xor_rank,col-bg-row-bank-rank,strided,strided,0.74995,0.25005,0.0,0.0,0.0,1.0,0.0,1.7320508075688772,7.99475,32
ord11_xor_rank,col-bg-row-bank-rank,random,random,0.0,1.0,0.0314,0.0,0.0,0.0027,0.019326665516844855,0.04322221650956832,20.3831,32
ord11_xor_rank,col-bg-row-bank-rank,locality,locality,0.00185,0.99815,0.11475,0.0,0.0,0.0541,0.016712869292853337,0.07064616054676999,14.31325,32
ord12_direct,col-bank-rank-bg-row,linear,linear,0.9686,0.0314,0.0,0.0,0.0,0.0006,0.022374986033515194,0.022810523887013205,2.9358,32
ord12_direct,col-bank-rank-bg-row,strided,strided,0.8748,0.1252,0.0,0.0,0.0,0.0,0.002835489375751565,0.0030199337741083,6.37155,32
ord12_direct,col-bank-rank-bg-row,random,random,0.0,1.0,0.03255,0.0,0.0,0.0004,0.01580759311217239,0.03959595938981653,20.4674,32
ord12_direct,col-bank-rank-bg-row,locality,locality,0.0062,0.9938,0.02995,0.0,0.0,0.0047,0.023059921942625912,0.04116892031618027,20.35565,32
ord12_xor_bank,col-bank-rank-bg-row,linear,linear,0.9686,0.0314,0.0,0.0,0.0,0.0006,0.022374986033515194,0.022810523887013205,2.9358,32
ord12_xor_bank,col-bank-rank-bg-row,strided,strided,0.8748,0.1252,0.0,0.0,0.0,0.0,0.002835489375751565,0.0030199337741083,6.37155,32
ord12_xor_bank,col-bank-rank-bg-row,random,random,0.0,1.0,0.0327,0.0,0.0,0.0004,0.01580759311217239,0.03968677361539988,20.42145,32
ord12_xor_bank,col-bank-rank-bg-row,locality,locality,0.0062,0.9938,0.03055,0.0,0.0,0.0047,0.023059921942625912,0.042599530513844866,20.34555,32
ord12_xor_rank,col-bank-rank-bg-row,linear,linear,0.9686,0.0314,0.0,0.0,0.0,0.0006,0.022374986033515194,0.022810523887013205,2.9358,32
ord12_xor_rank,col-bank-rank-bg-row,strided,strided,0.8748,0.1252,0.0,0.0,0.0,0.0,0.002835489375751565,0.0030199337741083,6.37155,32
ord12_xor_rank,col-bank-rank-bg-row,random,random,0.0,1.0,0.03255,0.0,0.0,0.0137,0.01580759311217239,0.03959595938981653,20.4674,32
ord12_xor_rank,col-bank-rank-bg-row,locality,locality,0.0062,0.9938,0.02995,0.0,0.0,0.0076,0.023059921942625912,0.04116892031618027,20.35565,32
ord12_xor_bg,col-bank-rank-bg-row,linear,linear,0.9686,0.0314,0.0,0.0,0.0,0.0006,0.022374986033515194,0.022810523887013205,2.9358,32
ord12_xor_bg,col-bank-rank-bg-row,strided,strided,0.8748,0.1252,0.0,0.0,0.0,0.0,0.002835489375751565,0.0030199337741083,6.37155,32
ord12_xor_bg,col-bank-rank-bg-row,random,random,0.0,1.0,0.0313,0.0,0.0,0.0004,0.015368799562750501,0.035049679028487546,20.37615,32
ord12_xor_bg,col-bank-rank-bg-row,locality,locality,0.00625,0.99375,0.03005,0.0,0.0,0.0047,0.017378147196982767,0.04076076544914239,20.38185,32
ord13_direct,col-bank-rank-row-bg,linear,linear,0.9686,0.0314,0.0,0.0,0.0,0.0006,2.6457513110645903,2.6457533671905247,2.9358,32
ord13_direct,col-bank-rank-row-bg,strided,strided,0.8748,0.1252,0.0,0.0,0.0,0.0,2.6457513110645903,2.6457513110645903,3.99895,32
ord13_direct,col-bank-rank-row-bg,random,random,0.0,1.0,0.03005,0.0,0.0,0.0004,0.027240411156955763,0.04501022106144337,20.37505,32
ord13_direct,col-bank-rank-row-bg,locality,locality,0.00255,0.99745,0.22905,0.0,0.0,0.0047,0.08174325660260912,0.08826958706145621,10.0911,32
ord13_xor_bank,col-bank-rank-row-bg,linear,linear,0.9686,0.0314,0.0,0.0,0.0,0.0006,2.6457513110645903,2.6457533671905247,2.9358,32
ord13_xor_bank,col-bank-rank-row-bg,strided,strided,0.8748,0.1252,0.0,0.0,0.0,0.0,2.6457513110645903,2.6457513110645903,3.99895,32
ord13_xor_bank,col-bank-rank-row-bg,random,random,0.0,1.0,0.03045,0.0,0.0,0.0004,0.027240411156955763,0.05489335114565333,20.31285,32
ord13_xor_bank,col-bank-rank-row-bg,locality,locality,0.00255,0.99745,0.22835,0.0,0.0,0.0047,0.08174325660260912,0.08989149014228211,10.10485,32
ord13_xor_rank,col-bank-rank-row-bg,linear,linear,0.9686,0.0314,0.0,0.0,0.0,0.0006,2.6457513110645903,2.6457533671905247,2.9358,32
ord13_xor_rank,col-bank-rank-row-bg,strided,strided,0.8748,0.1252,0.0,0.0,0.0,0.0,2.6457513110645903,2.6457513110645903,3.99895,32
ord13_xor_rank,col-bank-rank-row-bg,random,random,0.0,1.0,0.03005,0.0,0.0,0.0046,0.027240411156955763,0.04501022106144337,20.37505,32
ord13_xor_rank,col-bank-rank-row-bg,locality,locality,0.00255,0.99745,0.22905,0.0,0.0,0.0031,0.08174325660260912,0.08826958706145621,10.0911,32
ord13_xor_bg,col-bank-rank-row-bg,linear,linear,0.9686,0.0314,0.0,0.0,0.0,0.0006,2.6457513110645903,2.6457533671905247,2.9358,32
ord13_xor_bg,col-bank-rank-row-bg,strided,strided,0.8748,0.1252,0.0,0.0,0.0,0.0,2.6457513110645903,2.6457513110645903,3.99895,32
ord13_xor_bg,col-bank-rank-row-bg,random,random,0.0,1.0,0.03105,0.0,0.0,0.0004,0.016223439832538596,0.033590474840347224,20.40045,32
ord13_xor_bg,col-bank-rank-row-bg,locality,locality,0.00255,0.99745,0.2275,0.0,0.0,0.0047,0.10292599282979979,0.10782578541332309,10.1856,32
ord14_direct,col-bank-bg-rank-row,linear,linear,0.968,0.032,0.0,0.0,0.0,0.0186,0.0030199337741083,0.005366563145999496,2.9358,32
ord14_direct,col-bank-bg-rank-row,strided,strided,0.8746,0.1254,0.0,0.0,0.0,0.0016,0.0024738633753705963,0.002683281572999748,8.7436,32
ord14_direct,col-bank-bg-rank-row,random,random,0.0,1.0,0.03175,0.0,0.0,0.0083,0.012658593918757328,0.03491704454847231,20.4326,32
ord14_direct,col-bank-bg-rank-row,locality,locality,0.0068,0.9932,0.0293,0.0,0.0,0.0049,0.023653329575347316,0.039561597541049834,20.41895,32
ord14_xor_bank,col-bank-bg-rank-row,linear,linear,0.968,0.032,0.0,0.0,0.0,0.0186,0.0030199337741083,0.005366563145999496,2.9358,32
ord14_xor_bank,col-bank-bg-rank-row,strided,strided,0.8746,0.1254,0.0,0.0,0.0,0.0016,0.0024738633753705963,0.002683281572999748,8.7436,32
ord14_xor_bank,col-bank-bg-rank-row,random,random,0.0,1.0,0.03335,0.0,0.0,0.0083,0.012658593918757328,0.03195747173979819,20.46195,32
ord14_xor_bank,col-bank-bg-rank-row,locality,locality,0.0068,0.9932,0.02965,0.0,0.0,0.0049,0.023653329575347316,0.045684132912861546,20.4222,32
ord14_xor_bg,col-bank-bg-rank-row,linear,linear,0.968,0.032,0.0,0.0,0.0,0.0186,0.0030199337741083,0.005366563145999496,2.9358,32
ord14_xor_bg,col-bank-bg-rank-row,strided,strided,0.8746,0.1254,0.0,0.0,0.0,0.0016,0.0024738633753705963,0.002683281572999748,8.7436,32
ord14_xor_bg,col-bank-bg-rank-row,random,random,5e-05,0.99995,0.03145,0.0,0.0,0.0083,0.021160340261914504,0.03984971769034255,20.45205,32
ord14_xor_bg,col-bank-bg-rank-row,locality,locality,0.0068,0.9932,0.0288,0.0,0.0,0.0049,0.01953765594947357,0.03912646163403995,20.5213,32
ord14_xor_rank,col-bank-bg-rank-row,linear,linear,0.968,0.032,0.0,0.0,0.0,0.0186,0.0030199337741083,0.005366563145999496,2.9358,32
ord14_xor_rank,col-bank-bg-rank-row,strided,strided,0.8746,0.1254,0.0,0.0,0.0,0.0016,0.0024738633753705963,0.002683281572999748,8.7436,32
ord14_xor_rank,col-bank-bg-rank-row,random,random,0.0,1.0,0.03175,0.0,0.0,0.005,0.012658593918757328,0.03491704454847231,20.4326,32
ord14_xor_rank,col-bank-bg-rank-row,locality,locality,0.0068,0.9932,0.0293,0.0,0.0,0.004,0.023653329575347316,0.039561597541049834,20.41895,32
ord15_direct,col-bank-bg-row-rank,linear,linear,0.93745,0.06255,0.0,0.0,0.0,1.0,0.0030199337741083,0.005366563145999496,2.9358,32
ord15_direct,col-bank-bg-row-rank,strided,strided,0.74995,0.25005,0.0,0.0,0.0,1.0,0.0024738633753705963,0.002683281572999748,8.7436,32
ord15_direct,col-bank-bg-row-rank,random,random,0.0,1.0,0.03175,0.0,0.0,0.0067,0.012658593918757328,0.03491704454847231,20.4326,32
ord15_direct,col-bank-bg-row-rank,locality,locality,0.00325,0.99675,0.02965,0.0,0.0,0.0365,0.023653329575347316,0.039561597541049834,20.41895,32
ord15_xor_bank,col-bank-bg-row-rank,linear,linear,0.93745,0.06255,0.0,0.0,0.0,1.0,0.0030199337741083,0.005366563145999496,2.9358,32
ord15_xor_bank,col-bank-bg-row-rank,strided,strided,0.74995,0.25005,0.0,0.0,0.0,1.0,0.0024738633753705963,0.002683281572999748,8.7436,32
ord15_xor_bank,col-bank-bg-row-rank,random,random,0.0,1.0,0.0303,0.0,0.0,0.0067,0.012658593918757328,0.04628088158192322,20.4329,32
ord15_xor_bank,col-bank-bg-row-rank,locality,locality,0.0033,0.9967,0.0295,0.0,0.0,0.0365,0.023653329575347316,0.036553522402088694,20.4325,32
ord15_xor_bg,col-bank-bg-row-rank,linear,linear,0.93745,0.06255,0.0,0.0,0.0,1.0,0.0030199337741083,0.005366563145999496,2.9358,32
ord15_xor_bg,col-bank-bg-row-rank,strided,strided,0.74995,0.25005,0.0,0.0,0.0,1.0,0.0024738633753705963,0.002683281572999748,8.7436,32
ord15_xor_bg,col-bank-bg-row-rank,random,random,0.0,1.0,0.03275,0.0,0.0,0.0067,0.011274750551564322,0.03899538434225261,20.3843,32
ord15_xor_bg,col-bank-bg-row-rank,locality,locality,0.0033,0.9967,0.03045,0.0,0.0,0.0365,0.016849925815860436,0.042001904718714844,20.429,32
ord15_xor_rank,col-bank-bg-row-rank,linear,linear,0.93745,0.06255,0.0,0.0,0.0,1.0,0.0030199337741083,0.005366563145999496,2.9358,32
ord15_xor_rank,col-bank-bg-row-rank,strided,strided,0.74995,0.25005,0.0,0.0,0.0,1.0,0.0024738633753705963,0.002683281572999748,8.7436,32
ord15_xor_rank,col-bank-bg-row-rank,random,random,0.0,1.0,0.03175,0.0,0.0,0.0067,0.012658593918757328,0.03491704454847231,20.4326,32
