placement,order,traffic,traffic_kind,row_hit_rate,row_miss_rate,bank_conflict_rate,ch_balance_std,subch_balance_std,rank_balance_std,bg_balance_std,bank_balance_std,avg_parallelism,window
ord15_xor_rank,col-bank-bg-row-rank,locality,locality,0.00325,0.99675,0.02965,0.0,0.0,0.0175,0.023653329575347316,0.039561597541049834,20.41895,32
ord16_direct,col-bank-row-rank-bg,linear,linear,0.93745,0.06255,0.0,0.0,0.0,1.0,2.6457513110645903,2.6457533671905247,2.9358,32
ord16_direct,col-bank-row-rank-bg,strided,strided,0.74995,0.25005,0.0,0.0,0.0,1.0,2.6457513110645903,2.6457513110645903,3.99895,32
ord16_direct,col-bank-row-rank-bg,random,random,0.0,1.0,0.03005,0.0,0.0,0.005,0.027240411156955763,0.04501022106144337,20.37505,32
ord16_direct,col-bank-row-rank-bg,locality,locality,0.0016,0.9984,0.2296,0.0,0.0,0.0032,0.08174325660260912,0.08826958706145621,10.0911,32
ord16_xor_bank,col-bank-row-rank-bg,linear,linear,0.93745,0.06255,0.0,0.0,0.0,1.0,2.6457513110645903,2.6457533671905247,2.9358,32
ord16_xor_bank,col-bank-row-rank-bg,strided,strided,0.74995,0.25005,0.0,0.0,0.0,1.0,2.6457513110645903,2.6457513110645903,3.99895,32
ord16_xor_bank,col-bank-row-rank-bg,random,random,0.0,1.0,0.0281,0.0,0.0,0.005,0.027240411156955763,0.04262018301227718,20.53665,32
ord16_xor_bank,col-bank-row-rank-bg,locality,locality,0.0016,0.9984,0.22865,0.0,0.0,0.0032,0.08174325660260912,0.09268958949094552,10.1002,32
ord16_xor_rank,col-bank-row-rank-bg,linear,linear,0.93745,0.06255,0.0,0.0,0.0,1.0,2.6457513110645903,2.6457533671905247,2.9358,32
ord16_xor_rank,col-bank-row-rank-bg,strided,strided,0.74995,0.25005,0.0,0.0,0.0,1.0,2.6457513110645903,2.6457513110645903,3.99895,32
ord16_xor_rank,col-bank-row-rank-bg,random,random,0.0,1.0,0.03005,0.0,0.0,0.0123,0.027240411156955763,0.04501022106144337,20.37505,32
ord16_xor_rank,col-bank-row-rank-bg,locality,locality,0.0016,0.9984,0.2296,0.0,0.0,0.033,0.08174325660260912,0.08826958706145621,10.0911,32
ord16_xor_bg,col-bank-row-rank-bg,linear,linear,0.93745,0.06255,0.0,0.0,0.0,1.0,2.6457513110645903,2.6457533671905247,2.9358,32
ord16_xor_bg,col-bank-row-rank-bg,strided,strided,0.74995,0.25005,0.0,0.0,0.0,1.0,2.6457513110645903,2.6457513110645903,3.99895,32
ord16_xor_bg,col-bank-row-rank-bg,random,random,0.0,1.0,0.0319,0.0,0.0,0.005,0.027925615481131295,0.041534563919704275,20.47175,32
ord16_xor_bg,col-bank-row-rank-bg,locality,locality,0.0016,0.9984,0.22695,0.0,0.0,0.0032,0.10663470354439028,0.11330242715846824,10.09025,32
ord17_direct,col-bank-row-bg-rank,linear,linear,0.93745,0.06255,0.0,0.0,0.0,1.0,2.6457513110645903,2.6457533671905247,2.9358,32
ord17_direct,col-bank-row-bg-rank,strided,strided,0.74995,0.25005,0.0,0.0,0.0,1.0,2.6457513110645903,2.6457513110645903,3.99895,32
ord17_direct,col-bank-row-bg-rank,random,random,0.0,1.0,0.0312,0.0,0.0,0.0067,0.016859418732566078,0.03893173512701431,20.3958,32
ord17_direct,col-bank-row-bg-rank,locality,locality,0.0016,0.9984,0.22915,0.0,0.0,0.0365,0.09104174866510419,0.0948717028412582,10.1481,32
ord17_xor_bank,col-bank-row-bg-rank,linear,linear,0.93745,0.06255,0.0,0.0,0.0,1.0,2.6457513110645903,2.6457533671905247,2.9358,32
ord17_xor_bank,col-bank-row-bg-rank,strided,strided,0.74995,0.25005,0.0,0.0,0.0,1.0,2.6457513110645903,2.6457513110645903,3.99895,32
ord17_xor_bank,col-bank-row-bg-rank,random,random,0.0,1.0,0.0283,0.0,0.0,0.0067,0.016859418732566078,0.0405383768791993,20.53395,32
ord17_xor_bank,col-bank-row-bg-rank,locality,locality,0.0016,0.9984,0.22925,0.0,0.0,0.0365,0.09104174866510419,0.10255535090866785,10.1522,32
ord17_xor_bg,col-bank-row-bg-rank,linear,linear,0.93745,0.06255,0.0,0.0,0.0,1.0,2.6457513110645903,2.6457533671905247,2.9358,32
ord17_xor_bg,col-bank-row-bg-rank,strided,strided,0.74995,0.25005,0.0,0.0,0.0,1.0,2.6457513110645903,2.6457513110645903,3.99895,32
ord17_xor_bg,col-bank-row-bg-rank,random,random,0.0,1.0,0.02995,0.0,0.0,0.0067,0.018469434208984312,0.03720860115618431,20.42525,32
ord17_xor_bg,col-bank-row-bg-rank,locality,locality,0.0016,0.9984,0.2272,0.0,0.0,0.0365,0.07981077621474433,0.08510605148871613,10.237,32
ord17_xor_rank,col-bank-row-bg-rank,linear,linear,0.93745,0.06255,0.0,0.0,0.0,1.0,2.6457513110645903,2.6457533671905247,2.9358,32
ord17_xor_rank,col-bank-row-bg-rank,strided,strided,0.74995,0.25005,0.0,0.0,0.0,1.0,2.6457513110645903,2.6457513110645903,3.99895,32
ord17_xor_rank,col-bank-row-bg-rank,random,random,0.0,1.0,0.0312,0.0,0.0,0.0028,0.016859418732566078,0.03893173512701431,20.3958,32
ord17_xor_rank,col-bank-row-bg-rank,locality,locality,0.0016,0.9984,0.22915,0.0,0.0,0.0063,0.09104174866510419,0.0948717028412582,10.1481,32
ord18_direct,col-row-rank-bg-bank,linear,linear,0.93745,0.06255,0.0625,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord18_direct,col-row-rank-bg-bank,strided,strided,0.74995,0.25005,0.25,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord18_direct,col-row-rank-bg-bank,random,random,0.0,1.0,0.0298,0.0,0.0,0.0062,0.018041064270158787,0.043185182644050496,20.39905,32
ord18_direct,col-row-rank-bg-bank,locality,locality,0.0006,0.9994,0.9031,0.0,0.0,0.0697,0.07916185950317235,0.18612769809998728,3.79805,32
ord18_xor_rank,col-row-rank-bg-bank,linear,linear,0.93745,0.06255,0.0625,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord18_xor_rank,col-row-rank-bg-bank,strided,strided,0.74995,0.25005,0.25,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord18_xor_rank,col-row-rank-bg-bank,random,random,0.0,1.0,0.0298,0.0,0.0,0.0109,0.018041064270158787,0.043185182644050496,20.39905,32
ord18_xor_rank,col-row-rank-bg-bank,locality,locality,0.0006,0.9994,0.9031,0.0,0.0,0.0269,0.07916185950317235,0.18612769809998728,3.79805,32
ord18_xor_bg,col-row-rank-bg-bank,linear,linear,0.93745,0.06255,0.0625,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord18_xor_bg,col-row-rank-bg-bank,strided,strided,0.74995,0.25005,0.25,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord18_xor_bg,col-row-rank-bg-bank,random,random,0.0,1.0,0.0301,0.0,0.0,0.0062,0.019223943403994925,0.03560224712009061,20.3539,32
ord18_xor_bg,col-row-rank-bg-bank,locality,locality,0.0007,0.9993,0.86915,0.0,0.0,0.0697,0.07343187318869103,0.1668153470157947,4.0624,32
ord18_xor_bank,col-row-rank-bg-bank,linear,linear,0.93745,0.06255,0.0625,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord18_xor_bank,col-row-rank-bg-bank,strided,strided,0.74995,0.25005,0.25,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord18_xor_bank,col-row-rank-bg-bank,random,random,0.0,1.0,0.031,0.0,0.0,0.0062,0.018041064270158787,0.03945630494610462,20.4571,32
ord18_xor_bank,col-row-rank-bg-bank,locality,locality,0.00065,0.99935,0.88495,0.0,0.0,0.0697,0.07916185950317235,0.16862170678770866,3.9466,32
ord19_direct,col-row-rank-bank-bg,linear,linear,0.93745,0.06255,0.0625,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord19_direct,col-row-rank-bank-bg,strided,strided,0.74995,0.25005,0.25,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord19_direct,col-row-rank-bank-bg,random,random,0.0,1.0,0.0298,0.0,0.0,0.0062,0.027240411156955763,0.043185182644050496,20.39905,32
ord19_direct,col-row-rank-bank-bg,locality,locality,0.0006,0.9994,0.9031,0.0,0.0,0.0697,0.08174325660260912,0.18612769809998728,3.79805,32
ord19_xor_rank,col-row-rank-bank-bg,linear,linear,0.93745,0.06255,0.0625,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord19_xor_rank,col-row-rank-bank-bg,strided,strided,0.74995,0.25005,0.25,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord19_xor_rank,col-row-rank-bank-bg,random,random,0.0,1.0,0.0298,0.0,0.0,0.0109,0.027240411156955763,0.043185182644050496,20.39905,32
ord19_xor_rank,col-row-rank-bank-bg,locality,locality,0.0006,0.9994,0.9031,0.0,0.0,0.0269,0.08174325660260912,0.18612769809998728,3.79805,32
ord19_xor_bank,col-row-rank-bank-bg,linear,linear,0.93745,0.06255,0.0625,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord19_xor_bank,col-row-rank-bank-bg,strided,strided,0.74995,0.25005,0.25,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord19_xor_bank,col-row-rank-bank-bg,random,random,0.0,1.0,0.03055,0.0,0.0,0.0062,0.027240411156955763,0.04853369963231734,20.38805,32
ord19_xor_bank,col-row-rank-bank-bg,locality,locality,0.00065,0.99935,0.88575,0.0,0.0,0.0697,0.08174325660260912,0.18850740038523686,3.9305,32
ord19_xor_bg,col-row-rank-bank-bg,linear,linear,0.93745,0.06255,0.0625,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord19_xor_bg,col-row-rank-bank-bg,strided,strided,0.74995,0.25005,0.25,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord19_xor_bg,col-row-rank-bank-bg,random,random,0.0,1.0,0.03305,0.0,0.0,0.0062,0.015652475842498525,0.03851025837358144,20.3666,32
ord19_xor_bg,col-row-rank-bank-bg,locality,locality,0.0007,0.9993,0.86885,0.0,0.0,0.0697,0.09914151501767561,0.19811229139051417,4.0401,32
ord20_direct,col-row-bg-rank-bank,linear,linear,0.93745,0.06255,0.0625,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord20_direct,col-row-bg-rank-bank,strided,strided,0.74995,0.25005,0.25,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord20_direct,col-row-bg-rank-bank,random,random,0.0,1.0,0.0307,0.0,0.0,0.0039,0.019198958305074783,0.038991281076671484,20.42635,32
ord20_direct,col-row-bg-rank-bank,locality,locality,0.00065,0.99935,0.9006,0.0,0.0,0.0287,0.09131900130859952,0.2059697065104478,3.809,32
ord20_xor_bg,col-row-bg-rank-bank,linear,linear,0.93745,0.06255,0.0625,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord20_xor_bg,col-row-bg-rank-bank,strided,strided,0.74995,0.25005,0.25,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord20_xor_bg,col-row-bg-rank-bank,random,random,0.0,1.0,0.0312,0.0,0.0,0.0039,0.02204812917233569,0.04481428343731494,20.40465,32
ord20_xor_bg,col-row-bg-rank-bank,locality,locality,0.0007,0.9993,0.86975,0.0,0.0,0.0287,0.04688240608159952,0.15412202957397103,4.0667,32
ord20_xor_rank,col-row-bg-rank-bank,linear,linear,0.93745,0.06255,0.0625,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord20_xor_rank,col-row-bg-rank-bank,strided,strided,0.74995,0.25005,0.25,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord20_xor_rank,col-row-bg-rank-bank,random,random,0.0,1.0,0.0307,0.0,0.0,0.0114,0.019198958305074783,0.038991281076671484,20.42635,32
ord20_xor_rank,col-row-bg-rank-bank,locality,locality,0.00065,0.99935,0.9006,0.0,0.0,0.0145,0.09131900130859952,0.2059697065104478,3.809,32
ord20_xor_bank,col-row-bg-rank-bank,linear,linear,0.93745,0.06255,0.0625,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord20_xor_bank,col-row-bg-rank-bank,strided,strided,0.74995,0.25005,0.25,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord20_xor_bank,col-row-bg-rank-bank,random,random,0.0,1.0,0.03145,0.0,0.0,0.0039,0.019198958305074783,0.04684271554895168,20.38615,32
ord20_xor_bank,col-row-bg-rank-bank,locality,locality,0.00065,0.99935,0.8856,0.0,0.0,0.0287,0.09131900130859952,0.18328251416870078,3.91555,32
ord21_direct,col-row-bg-bank-rank,linear,linear,0.93745,0.06255,0.0625,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord21_direct,col-row-bg-bank-rank,strided,strided,0.74995,0.25005,0.25,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord21_direct,col-row-bg-bank-rank,random,random,0.0,1.0,0.0308,0.0,0.0,0.0067,0.019198958305074783,0.033801775101316794,20.4728,32
ord21_direct,col-row-bg-bank-rank,locality,locality,0.00065,0.99935,0.90065,0.0,0.0,0.0365,0.09131900130859952,0.1917239682460177,3.8091,32
ord21_xor_bg,col-row-bg-bank-rank,linear,linear,0.93745,0.06255,0.0625,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord21_xor_bg,col-row-bg-bank-rank,strided,strided,0.74995,0.25005,0.25,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord21_xor_bg,col-row-bg-bank-rank,random,random,0.0,1.0,0.0318,0.0,0.0,0.0067,0.02204812917233569,0.04489454309824302,20.3308,32
ord21_xor_bg,col-row-bg-bank-rank,locality,locality,0.0007,0.9993,0.87005,0.0,0.0,0.0365,0.04688240608159952,0.16487765160870044,4.0441,32
ord21_xor_bank,col-row-bg-bank-rank,linear,linear,0.93745,0.06255,0.0625,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord21_xor_bank,col-row-bg-bank-rank,strided,strided,0.74995,0.25005,0.25,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord21_xor_bank,col-row-bg-bank-rank,random,random,5e-05,0.99995,0.0305,0.0,0.0,0.0067,0.019198958305074783,0.03974317551479751,20.4852,32
ord21_xor_bank,col-row-bg-bank-rank,locality,locality,0.00065,0.99935,0.88515,0.0,0.0,0.0365,0.09131900130859952,0.18229075675963385,3.9062,32
ord21_xor_rank,col-row-bg-bank-rank,linear,linear,0.93745,0.06255,0.0625,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord21_xor_rank,col-row-bg-bank-rank,strided,strided,0.74995,0.25005,0.25,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord21_xor_rank,col-row-bg-bank-rank,random,random,0.0,1.0,0.0308,0.0,0.0,0.0116,0.019198958305074783,0.033801775101316794,20.4728,32
ord21_xor_rank,col-row-bg-bank-rank,locality,locality,0.00065,0.99935,0.90065,0.0,0.0,0.0017,0.09131900130859952,0.1917239682460177,3.8091,32
ord22_direct,col-row-bank-rank-bg,linear,linear,0.93745,0.06255,0.0625,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord22_direct,col-row-bank-rank-bg,strided,strided,0.74995,0.25005,0.25,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord22_direct,col-row-bank-rank-bg,random,random,0.0,1.0,0.02765,0.0,0.0,0.005,0.027240411156955763,0.045408369272635196,20.4842,32
ord22_direct,col-row-bank-rank-bg,locality,locality,0.00065,0.99935,0.90005,0.0,0.0,0.0032,0.08174325660260912,0.20747549252863579,3.82855,32
ord22_xor_bank,col-row-bank-rank-bg,linear,linear,0.93745,0.06255,0.0625,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord22_xor_bank,col-row-bank-rank-bg,strided,strided,0.74995,0.25005,0.25,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord22_xor_bank,col-row-bank-rank-bg,random,random,0.0,1.0,0.03065,0.0,0.0,0.005,0.027240411156955763,0.042844836328313825,20.41475,32
ord22_xor_bank,col-row-bank-rank-bg,locality,locality,0.00065,0.99935,0.88735,0.0,0.0,0.0032,0.08174325660260912,0.1499290498869382,3.9003,32
ord22_xor_rank,col-row-bank-rank-bg,linear,linear,0.93745,0.06255,0.0625,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord22_xor_rank,col-row-bank-rank-bg,strided,strided,0.74995,0.25005,0.25,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord22_xor_rank,col-row-bank-rank-bg,random,random,0.0,1.0,0.02765,0.0,0.0,0.0039,0.027240411156955763,0.045408369272635196,20.4842,32
ord22_xor_rank,col-row-bank-rank-bg,locality,locality,0.00065,0.99935,0.90005,0.0,0.0,0.002,0.08174325660260912,0.20747549252863579,3.82855,32
ord22_xor_bg,col-row-bank-rank-bg,linear,linear,0.93745,0.06255,0.0625,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord22_xor_bg,col-row-bank-rank-bg,strided,strided,0.74995,0.25005,0.25,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord22_xor_bg,col-row-bank-rank-bg,random,random,0.0,1.0,0.0313,0.0,0.0,0.005,0.015652475842498525,0.041384054900408196,20.4092,32
ord22_xor_bg,col-row-bank-rank-bg,locality,locality,0.0007,0.9993,0.86935,0.0,0.0,0.0032,0.09914151501767561,0.19725759807926282,4.02875,32
ord23_direct,col-row-bank-bg-rank,linear,linear,0.93745,0.06255,0.0625,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord23_direct,col-row-bank-bg-rank,strided,strided,0.74995,0.25005,0.25,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord23_direct,col-row-bank-bg-rank,random,random,0.0,1.0,0.0308,0.0,0.0,0.0067,0.016859418732566078,0.033801775101316794,20.4728,32
ord23_direct,col-row-bank-bg-rank,locality,locality,0.00065,0.99935,0.90065,0.0,0.0,0.0365,0.09104174866510419,0.1917239682460177,3.8091,32
ord23_xor_bank,col-row-bank-bg-rank,linear,linear,0.93745,0.06255,0.0625,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord23_xor_bank,col-row-bank-bg-rank,strided,strided,0.74995,0.25005,0.25,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord23_xor_bank,col-row-bank-bg-rank,random,random,0.0,1.0,0.03145,0.0,0.0,0.0067,0.016859418732566078,0.03578826623350173,20.4116,32
ord23_xor_bank,col-row-bank-bg-rank,locality,locality,0.00065,0.99935,0.8864,0.0,0.0,0.0365,0.09104174866510419,0.1678699496634225,3.9244,32
ord23_xor_bg,col-row-bank-bg-rank,linear,linear,0.93745,0.06255,0.0625,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord23_xor_bg,col-row-bank-bg-rank,strided,strided,0.74995,0.25005,0.25,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord23_xor_bg,col-row-bank-bg-rank,random,random,0.0,1.0,0.03185,0.0,0.0,0.0067,0.016282505949638097,0.044926606816006034,20.411,32
ord23_xor_bg,col-row-bank-bg-rank,locality,locality,0.0007,0.9993,0.86945,0.0,0.0,0.0365,0.05422582410623189,0.16492034440905098,4.0162,32
ord23_xor_rank,col-row-bank-bg-rank,linear,linear,0.93745,0.06255,0.0625,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord23_xor_rank,col-row-bank-bg-rank,strided,strided,0.74995,0.25005,0.25,0.0,0.0,1.0,2.6457513110645903,5.5677643628300215,1.0,32
ord23_xor_rank,col-row-bank-bg-rank,random,random,0.0,1.0,0.0308,0.0,0.0,0.0116,0.016859418732566078,0.033801775101316794,20.4728,32
ord23_xor_rank,col-row-bank-bg-rank,locality,locality,0.00065,0.99935,0.90065,0.0,0.0,0.0017,0.09104174866510419,0.1917239682460177,3.8091,32
